[[NS RPGの収録曲]]

-収録曲数は137曲であってる？ --  &new{2020-08-27 (木) 13:23:00};
-3DS3のGM全部再収録してくれたの素晴らしい --  &new{2020-08-27 (木) 14:24:33};
-隠し曲も原作と同じなのかな？ --  &new{2020-08-27 (木) 14:42:43};
-JUSTMORELIVEの尺どうなるのだろ --  &new{2020-08-27 (木) 15:34:37};
-セイクリッドルイン裏ってDLCだったけど今回は入るのかな --  &new{2020-08-27 (木) 16:38:01};
-3DS2の曲も真打が可能になりそうだな --  &new{2020-08-27 (木) 16:48:55};
-DLC除いた収録曲数は過去最多？ --  &new{2020-08-27 (木) 17:19:09};
-元々の曲数は多いけど版権曲はやっぱり今からすればちと古さがあるなって感じ --  &new{2020-08-27 (木) 17:50:24};
-AWAKEが嬉しすぎる --  &new{2020-08-27 (木) 18:44:19};
-ドンカマがNSできる時代が来るのか… --  &new{2020-08-27 (木) 19:08:00};
-↑フリフリ演奏でやってみるドン♪♪♪ --  &new{2020-08-27 (木) 19:10:30};
-ワンピースのやつの復活嬉しい --  &new{2020-08-27 (木) 19:25:25};
-プレイ人数が1人ってことはセッションとか通信対戦はできないんかな --  &new{2020-08-27 (木) 20:03:51};
-ヤバイ冬まで待てない --  &new{2020-08-27 (木) 21:25:40};
-↑めっちゃわかる --  &new{2020-08-27 (木) 21:34:13};
-↑一応リメイクだから元の3DSのソフト買えば出来るんだけどね --  &new{2020-08-27 (木) 21:35:08};
-6曲追加以外の新要素はなさそう？ --  &new{2020-08-27 (木) 22:24:18};
-昨今WiiUや3DSで出てたゲームがSwitch向けによく移植されるけどこれもそういう感じかと思う --  &new{2020-08-28 (金) 02:13:16};
