[[難易度表/おに/GO GET'EM!]]

-作成乙。めたるぽりすなどと同じ表裏☆9だな --  &new{2019-01-19 (土) 18:13:16};
-こっちはピアノ合わせ、裏はドラム合わせって感じだな --  &new{2019-01-19 (土) 19:09:18};
-局所難気味な譜面 --  &new{2019-01-19 (土) 22:44:54};
-途中 --  &new{2019-01-19 (土) 23:25:05};
-クロノア裏の複合みたいなの出てきた？ --  &new{2019-01-19 (土) 23:26:00};
-64打の16分複合が一番の難所かな --  &new{2019-01-20 (日) 09:00:54};
-裏と比べるとマシだけど普通にリズム難だよな 51小節つんのめる --  &new{2019-01-20 (日) 22:12:45};
-56小節目の縁はたぶん24分1つ分後ろ --  &new{2019-01-21 (月) 02:39:42};
-↑直しました --  &new{2019-01-21 (月) 03:24:30};
-なんか表と裏の分け方がポケモン20thと似てるから譜面えむけぴかな --  &new{2019-01-22 (火) 23:33:37};
-読み方何？ --  &new{2019-01-24 (木) 17:17:36};
-↑ごげれむ --  &new{2019-01-24 (木) 17:31:35};
-この曲の意味は？ --  &new{2019-01-27 (日) 11:24:07};
-ごげれむ謎い --  &new{2019-02-08 (金) 20:01:08};
-51は16分処理で繋がりますか --  &new{2019-02-16 (土) 16:35:14};
-秒速何打で裏よりスコア高くなりますか？ --  &new{2019-02-19 (火) 20:06:11};
//-なんとなくだけどTank！と同じ扱いにはしないでほしいかなー --  &new{2019-02-19 (火) 20:24:34};
//-確かにcsはダウンロードだけとかはキツイですね。でもこれはナムオリで新筐体の今削除はありえない(よね、よね？)からまだましかもだけど。 --  &new{2019-02-19 (火) 20:39:14};
-↑4「ヤツ（ら）をやっつけろ！」らしい　曲が出る前の2009年の質問→https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1322305698 --  &new{2019-06-24 (月) 02:50:58};
-俺はそつおめ2番が出来てこいつが出来なかった。 --  &new{2019-07-28 (日) 22:10:01};
-↑2 曲の意味の文字通り、技術譜面苦手なやつを容赦なく薙ぎ倒す曲だ --  &new{2019-07-28 (日) 22:14:45};
-★9中位とされているものの、個人的に詐称＋のカラフルボイスより大幅にむずい --  &new{2019-07-28 (日) 22:56:53};
-↑譜面傾向が違うどころの話じゃないレベルなのでなんとも --  &new{2019-08-13 (火) 15:15:04};
