[[難易度表/おに/Goldfish City]]

-隠し曲で最弱っぽいな --  &new{2019-06-29 (土) 01:13:40};
-金色の魚ってめっちゃカッコいいな。どんなイメージなんだろう。 --  &new{2019-06-29 (土) 06:22:14};
-↑金魚では？ --  &new{2019-06-29 (土) 06:54:00};
-↑.↑2 --  &new{2019-06-29 (土) 07:02:02};
-ワロタ --  &new{2019-06-29 (土) 07:02:12};
-876コンボの中でフルコン難易度はそれなりに高い。アイマスのアレには負けるけど --  &new{2019-06-29 (土) 08:17:36};
-↑N○○t L○○eの事かなw --  &new{2019-06-29 (土) 08:26:05};
-太鼓にはるなばのインスト曲これが初では --  &new{2019-06-29 (土) 08:35:54};
-↑2 Thinking裏の事かと思われ。 --  &new{2019-06-29 (土) 09:04:25};
-Alバトル何勝で解禁できる？ --  &new{2019-06-29 (土) 09:25:31};
-直訳すると金魚の町？ --  &new{2019-06-29 (土) 09:26:45};
-太鼓の達人らしさもある、かっこいい曲 --  &new{2019-06-29 (土) 11:35:20};
-動画などで譜面だけを見ると簡単に見えるかもですけど、実際やってみるとかなり難しいですよね… 複合が捌きにくいといいますか、フルコンボ難易度は結構高めですね --  &new{2019-06-29 (土) 11:43:20};
//-(簡単には見え)ないです --  &new{2019-06-29 (土) 12:36:58};
-[[あの譜面>難易度表/おに/闇の魔法少女]]のせいか、「BPM200＝体力があれば簡単に捌ける譜面」っていう間違ったイメージが広がってる気がする　これとかロッテルとかアルファとかBPM200で強い譜面はいっぱいあるのに --  &new{2019-06-29 (土) 17:57:22};
-↑Coquetteとかいい例でしょ --  &new{2019-06-29 (土) 18:12:35};
-金魚鉢とかけてるのかな --  &new{2019-06-29 (土) 20:27:37};
-強化版天照かGod rayを速くした感じの譜面 --  &new{2019-06-29 (土) 23:12:38};
-初日解禁プレイ人数はわずか63人でした --  &new{2019-06-29 (土) 23:13:28};
-Goldfishって金魚のことなんだ。雄大な黄金の魚を想像しちゃったよ。 --  &new{2019-06-30 (日) 00:06:02};
-↑6 鳩も強いよな --  &new{2019-06-30 (日) 00:18:54};
-876コンボの☆10っていつぶり？ --  &new{2019-06-30 (日) 00:19:20};
-金魚市か？ --  &new{2019-06-30 (日) 00:32:55};
-↑2 vitaMSに2曲入っているため、それ以来かと。 --  &new{2019-06-30 (日) 00:54:51};
//-↑ダンスロボットダンス「」 --  &new{2019-06-30 (日) 01:02:38};
//-↑それは☆9 --  &new{2019-06-30 (日) 01:03:00};
-平均密度7.58じゃない？ --  &new{2019-06-30 (日) 10:54:19};
-香港の金魚街と関係あるかな？ --  &new{2019-06-30 (日) 10:59:14};
-The ★10って感じの譜面 --  &new{2019-07-02 (火) 18:49:02};
//-なんでコメントが非表示じゃなくて削除までされてるの？ --  &new{2019-07-05 (金) 14:18:44};
//-非表示が普通だからな…削除はいけない --  &new{2019-07-05 (金) 15:35:02};
-「金魚」と言うよりも「めたるぽりす」感の強い曲 --  &new{2019-07-06 (土) 18:49:56};
-god rayからソフラン引いてBPMあげたような譜面してる --  &new{2019-07-06 (土) 19:48:58};
-賑やか・華やかな夜の街中で、神輿行列のように煌めく金魚が悠々と泳ぐ姿が想像できた。金の紙吹雪が舞い散り、祭り提灯が飾られた眠らない夜の大通りって感じ --  &new{2019-07-06 (土) 23:56:16};
-複合汚い --  &new{2019-07-07 (日) 09:35:22};
//-なんで何も言わず由来を削除したんですか？ --  &new{2019-07-07 (日) 10:24:03};
-37〜の地帯は逆手入りするとかなり叩きやすくなるので参考までに --  &new{2019-07-07 (日) 17:46:43};
-このwikiってたまにすごいわかり辛そうな複合の見切り方勧めるよね --  &new{2019-07-07 (日) 20:02:30};
-奇数で分けると大体わかりづらい --  &new{2019-07-07 (日) 20:44:52};
//-↑2そう思うなら自分で分かりやすいものに修正するか加筆してください。わざわざ書いてくれたものにケチをつけるな --  &new{2019-07-07 (日) 22:41:24};
//-自分が書いたものにケチつけられたからカリカリしてる人の見苦しい逆ギレみたいなこと言うね --  &new{2019-07-07 (日) 23:38:46};
//-↑まあ書いたか書いてないかは別として、無料で見れる攻略記事にケチつけるのはどうかと思うけどね。見づらいと思うならこうした方が見やすいよとかアドバイスしてあげるなりするべきだと思う --  &new{2019-07-08 (月) 02:26:08};
-昨日わかり辛いって言った奴だけど28小節目の奴なら普通に4つ区切りの○●●○/○○●●/○○●●/●○●●●か○●●○○○/●●○○/●●●○●●●の方が断然やりやすいと思うし90小節目のなんかは●●○○/●●●○○○/●○○●/●○○●○でいいでしょ　月読命みたいに奇数で区切りやすいわけでもないのにわざわざ奇数で分ける意味がわからない --  &new{2019-07-08 (月) 06:30:01};
-毎に入る手が変わるのは正直参考にならないと思う --  &new{2019-07-08 (月) 07:05:30};
