[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-あけまして --  &new{2022-01-01 (土) 00:06:01};
--叩き初め何にする？自分は轟け！太鼓の達人 --  &new{2022-01-01 (土) 00:06:54};
---鳳凰無限崩れかなぁ、年明けっぽいし --  &new{2022-01-01 (土) 00:11:34};
---平等院鳳凰ドンvs鳥獣戯カッにしようと思ってる --  &new{2022-01-01 (土) 00:47:21};
---マジカル・パフェ1択 --  &new{2022-01-01 (土) 01:09:38};
---ex寅trapやってみようかな いきなりは腕壊れるかな… --  &new{2022-01-01 (土) 01:14:58};
---定番(?)の画竜点睛 --  &new{2022-01-01 (土) 02:05:45};
---2022(にゃーにゃーにゃー)で、虎もネコ科なのでにゃーにゃーにゃー --  &new{2022-01-01 (土) 03:57:26};
---[[太鼓の達人の神様>譜面作成者一覧/タカハシ]]のはじまりであるさいたま2000。これが無いと一年が始まらない --  &new{2022-01-01 (土) 10:40:07};
//---こういう神格化は割とアレ --  &new{2022-01-01 (土) 10:54:13};
---新年早々「人のお金で焼肉を食したい！」 --  &new{2022-01-01 (土) 15:33:54};
-2021年11月のコメントを整理のため削除 --  &new{2022-01-01 (土) 00:50:50};
-新曲☆10「猛寅級トラッパー」 --  &new{2022-01-01 (土) 07:07:12};
--新曲は「ex寅 Trap！」では？ --  &new{2022-01-01 (土) 09:38:15};
---称号 --  &new{2022-01-01 (土) 09:41:02};
---称号の話でしょJK --  &new{2022-01-01 (土) 09:41:33};
//---↑黙れ --  &new{2022-01-01 (土) 10:56:01};
//---ワロタ --  &new{2022-01-01 (土) 10:57:24};
//---初笑いこの流れに取られたの悔しい --  &new{2022-01-01 (土) 11:01:13};
//---おもんな --  &new{2022-01-01 (土) 15:18:05};
//---なかなか面白いね --  &new{2022-01-01 (土) 16:55:46};
//---https://youtu.be/1fkmxTdI3RA まさにこれ --  &new{2022-01-01 (土) 18:09:33};
//---小木主ブチギレで草 --  &new{2022-01-01 (土) 18:30:14};
//---どいつもこいつもおもんない --  &new{2022-01-01 (土) 21:18:07};
--音取り結構易しめだったね --  &new{2022-01-01 (土) 11:09:27};
--むずかしい以下は相変わらず易しくてイイぞ&#12316; --  &new{2022-01-01 (土) 15:20:19};
-可1とか2になってからが長い人いる？鬼じゃなく松だけど、スイッチでベノム可2になって以降全く改善しない。酷いと一発目からミスる。ボタン操作で大音符ドカドカはキモいから片手。正月の朝から泣ける --  &new{2022-01-01 (土) 11:46:14};
--同じ　僕今☆10初全良を嫁曲にしようとしてて半年前から頑張ってるんだけどずっと可1で前に進めない --  &new{2022-01-01 (土) 13:09:28};
--不可1から抜け出せないこともある。普段はなんてこともない所で不可出すようになるからメンタルに来る --  &new{2022-01-01 (土) 18:54:54};
--太鼓あるあるだね --  &new{2022-01-01 (土) 19:57:26};
---音ゲーあるある --  &new{2022-01-01 (土) 21:46:14};
--暫く放置しちゃう 他ゲーでもS寸前で足止めとかの曲は地力伸びてから再挑戦したり --  &new{2022-01-12 (水) 12:46:05};
-続・〆ドレー2000にたいこの2000を引用するとしたらどの部分が来て何コンボくらいになるんだろう --  &new{2022-01-01 (土) 15:00:00};
--「目には目を」〜32分複合らへんじゃない --  &new{2022-01-01 (土) 15:03:57};
--最初のあぁぁぁぁぁぁ！のらへんな気もする --  &new{2022-01-01 (土) 15:45:22};
-マイドンの名前「ラパス」だと不適切用語になる人いますか --  &new{2022-01-01 (土) 19:26:42};
--普通にカタカナだからだわ --  &new{2022-01-01 (土) 19:28:14};
-Day by Day!は秋晴れの空をイメージした曲とのことでしたが、どの季節でも合いそう --  &new{2022-01-01 (土) 22:43:10};
-クラシックの新曲全然入んないな --  &new{2022-01-02 (日) 13:35:16};
--いずれジャンル自体の存続も怪しそう --  &new{2022-01-02 (日) 15:59:04};
---一時期全ての曲が他ジャンルと掛け持ちしてました。曲作ろうと思えは作りそう。 --  &new{2022-01-02 (日) 18:07:00};
--クラシックは10年で31曲なのに東方曲は8年で32曲まで昇り詰めてるという --  &new{2022-01-02 (日) 16:07:31};
---東方アレンジ曲もジャンル化していいレベル --  &new{2022-01-02 (日) 23:29:55};
--タイムスリップで結構昔の方飛んでクラシックとかが多く生まれた時代で田島アレンジとか来ると思ってた --  &new{2022-01-02 (日) 19:55:22};
--ジャンル的には一番不人気なんじゃないか --  &new{2022-01-02 (日) 21:59:30};
---(実質的に)もりくまといぬおましかない童謡民謡の方が人気ないのでは？ --  &new{2022-01-02 (日) 23:04:30};
---最近クラシックアレンジも来ないからなぁ --  &new{2022-01-02 (日) 23:20:36};
---↑2もうACでも消滅したし --  &new{2022-01-03 (月) 01:55:58};
---童謡民謡も追加してくれれば良いのにな　アメイジンググレイスみたいなアレンジをくれ --  &new{2022-01-04 (火) 09:39:35};
--新曲が入ってこれないが故に化石燃料みたいなものだしなぁ… --  &new{2022-01-02 (日) 23:24:13};
--CSにはぼちぼち収録されてるしACにも来てくれれば --  &new{2022-01-03 (月) 00:56:53};
---CSももう一年半ぐらい新曲来てないけどな --  &new{2022-01-03 (月) 02:06:54};
---↑まあCSでは元々そんなもんだよ --  &new{2022-01-03 (月) 08:01:20};
---CS初出の曲ってACに来るまで結構長いよね --  &new{2022-01-03 (月) 08:14:43};
---前まではもっと早く来てた気がするんだけどなあ、ご褒美ショップ以外で全然来ないからなあ --  &new{2022-01-03 (月) 10:19:27};
--ワンパターンに田島ばっか暴れさせ続けてるから飽きられてる可能性はありそう　昔みたいにシンプルなクラシックとか増渕アレンジも来てくれ… --  &new{2022-01-03 (月) 02:21:15};
//-朝からWiki大荒れですね(困惑) --  &new{2022-01-03 (月) 08:18:41};
//--コメント数が多いのを荒れてると思ってそう --  &new{2022-01-03 (月) 08:54:06};
---剣の舞とかトランペット吹きの休日とか、原曲のままでも十分音ゲーに合いそうなクラシック曲もまだあるんだけどなぁ……やはり需要がないと思われてるか --  &new{2022-01-03 (月) 09:16:05};
---どっちもまだ著作権は切れてないな --  &new{2022-01-03 (月) 09:45:45};
---大体最後加速するよね --  &new{2022-01-03 (月) 10:19:51};
---↑2 あーそういうことか そんな最近の曲だったんだな --  &new{2022-01-03 (月) 10:27:22};
---作曲者の死後70年だっけ --  &new{2022-01-03 (月) 11:46:54};
---↑ 著作者の死後70年。ジョージ・ガーシュウィン作曲の曲うち、アイラ・ガーシュウィン作詞の曲(例：魅惑のリズム)の著作権が今年1月1日に復権したのはそのため。 --  &new{2022-01-03 (月) 18:02:07};
---そういえばクラシックのアレンジャーも社内が多くない？某DEEMOの先輩音ゲーみたいに外部にアレンジ依頼しないのかな --  &new{2022-01-04 (火) 20:37:38};
---クラシックアレンジで依頼する必要がある機会がまずなさそう --  &new{2022-01-04 (火) 21:01:26};
---フリーの音ゲーコンポーザーにアレンジしてもらいたい気持ちはある --  &new{2022-01-06 (木) 14:19:54};
--サーカスギャロップ入ってチャーリーを抜くクラシック最難関ワンチャン --  &new{2022-01-03 (月) 21:52:15};
---実はサーカスギャロップは1994年の完成で作者が没していないため著作権が切れていない --  &new{2022-01-05 (水) 05:55:51};
---↑凄い最近の曲なんだな。収録は70年以上先みたいで草 --  &new{2022-01-05 (水) 11:54:32};
--BPM揺れが多いから譜面作るのめんどいのかな？ --  &new{2022-01-04 (火) 15:47:20};
---だったら最近本人音源曲が増えてるのはおかしいでしょ --  &new{2022-01-04 (火) 16:38:20};
-何故か今年の元日に人段位初合格した人が多いらしい --  &new{2022-01-04 (火) 13:36:05};
--唐突の自語りですけど自分も玄人元日に合格できました！笑 --  &new{2022-01-04 (火) 21:01:19};
-今日の19:00から『再現できたら100万円！THE神業チャレンジ』（TBS系）が新春4時間スペシャルで放送。太鼓も出るみたいですよ ！ --  &new{2022-01-04 (火) 13:37:32};
--[[100万円獲得したそうです>https://twitter.com/pa_mataisa/status/1478321133363818501]] --  &new{2022-01-04 (火) 22:47:45};
---さくらんぼおに目隠し(≠ドロン)フルコンボすげぇな --  &new{2022-01-04 (火) 23:44:18};
---4倍ドロンと違って、不可が出てるかどうかすら分からないから怖いね --  &new{2022-01-05 (水) 11:48:55};
---次は全難易度でやってほしいところ。他難易度とごっちゃになって難しい --  &new{2022-01-06 (木) 11:01:21};
---↑尺取るしTVでは絶対やらないだろうなぁ --  &new{2022-01-06 (木) 11:22:08};
---↑むずかしいとおにの2連戦ならワンある --  &new{2022-01-06 (木) 17:28:25};
---仕分けオリジナルの収録は。。。 --  &new{2022-01-07 (金) 02:12:54};
--大音符を両手で叩いてるのなんか笑う --  &new{2022-01-05 (水) 11:31:13};
---一般あるあるだな --  &new{2022-01-05 (水) 11:32:10};
-葛西ハーコーズ(DJ Genki、かめりあ、C-Show)集結まであと1人(厳密に言うとあと2人) --  &new{2022-01-04 (火) 20:30:20};
--サイクルヒットとか収録してほしいよね。 --  &new{2022-01-04 (火) 22:07:32};
---サイクルヒット欲しいしC-Show単騎でツアー・ファイナル欲しいな --  &new{2022-01-06 (木) 13:42:34};
-メニューバーの難易度議論所のリンクが消えていましたので復旧しました。やるなら会議室を通して了承が得られてからやってください。 --  &new{2022-01-05 (水) 11:03:16};
--昨日もメニューバーのページを削除する荒らしがいたんだけど同一人物かも --  &new{2022-01-05 (水) 11:37:20};
--荒らしついでに報告しとくと、[[シリーズ曲一覧]]の百鬼夜行の難易度が旧基準に書き換えられてたわ 前もジャンル別のページで難易度を書き換える荒らしがいたから近いうちに別のページもやられるかもしれん --  &new{2022-01-05 (水) 11:51:20};
-今月のSwitchのDLC発表遅くない？いつもなら今日くらいに発表される気がするんやけど、気のせいかな？ --  &new{2022-01-06 (木) 17:09:44};
--そもそも時間統一されてないから気長にお待ちよ --  &new{2022-01-06 (木) 17:59:37};
---それもそやね --  &new{2022-01-06 (木) 18:04:58};
--つい最近まで年末年始の休みだっただろうし遅めになっても仕方ないかなと --  &new{2022-01-06 (木) 22:32:44};
--アニメバージョンのRTしかねえこりゃ来週だな --  &new{2022-01-07 (金) 19:48:49};
-このwikiのアンケート所、真面目に答えるやつでもたまに面白いアンケートあるよね --  &new{2022-01-06 (木) 20:08:30};
-AI粗品上級者にとっちゃクソ程弱いけど低難易度プレイする一般人には全く勝たせる気無いなw勝つだけなら高難易度やる方が楽なんじゃ無いかってくらい容赦無い --  &new{2022-01-07 (金) 13:38:04};
--普段のAIどんと違ってある一定の強さを決めちゃうとこうなるんだな… --  &new{2022-01-07 (金) 19:00:35};
--粗品って本当に上手いんやなって思うよね --  &new{2022-01-07 (金) 19:08:43};
---最初に粗品が作った裏譜面の曲、譜面見てこんなん本人できるのかよって思ってたらしっかりフルコンしてたしな --  &new{2022-01-08 (土) 09:58:09};
--しっかり腕前再現出来てるんだなって --  &new{2022-01-07 (金) 19:18:09};
--「お前よわー」←これ --  &new{2022-01-07 (金) 19:31:15};
--「はい俺優勢〜ww」 --  &new{2022-01-07 (金) 20:18:27};
---勝ちが確定すると「よし完璧だｗ」 --  &new{2022-01-08 (土) 09:48:36};
--煽る品物 --  &new{2022-01-07 (金) 20:20:14};
